date,Air temperature (Â°C),Wind speed (m.s-1),Atmospheric pressure (Pa),Shortwave radiation (W.m-2),Longwave radiation (W.m-2),Specific humidity (kg.kg-1),Relative humidity (%),Precipitation (mm),Snow depth (cm),Field snow depth (cm)
2020-06-27,20.2375,2.32638888888889,99684.5833333333,240.07649031563,371.887061171744,0.01062368026705,71.875,0.0,0.0,
2020-06-28,20.0625,1.78240740740741,99672.9166666667,217.354682826717,379.03360610761,0.0130003517382758,88.0833333333333,5.0,0.0,
2020-06-29,19.2041666666667,4.29398148148148,100334.583333333,135.818035832889,384.860985938827,0.0118807545342852,86.0416666666667,0.3,0.0,
2020-06-30,18.9958333333333,4.60648148148148,100596.666666667,149.156527864195,381.857644025815,0.0114245963870656,83.625,0.0,0.0,
2020-07-01,21.7875,1.97916666666667,100247.916666667,298.656746934105,375.383489070474,0.0123284105525001,77.2083333333333,0.0,0.0,
2020-07-02,23.2916666666667,2.65046296296296,99850.8333333333,261.16712843139,386.084095331973,0.0138812083742323,78.125,0.0,0.0,
2020-07-03,21.6916666666667,1.94444444444444,100185.0,281.073941283021,364.676479094875,0.010732967153176,69.3333333333333,0.0,0.0,
2020-07-04,20.3958333333333,1.50462962962963,100295.416666667,348.530159674476,339.509882680937,0.0090003887315454,65.7916666666667,0.0,0.0,
2020-07-05,18.775,1.9212962962963,100384.583333333,258.024808836284,362.063763741978,0.0096124637135089,72.875,0.0,0.0,
2020-07-06,18.8916666666667,1.2962962962963,100851.25,298.083928257914,346.496334764298,0.008899330300261,69.4166666666667,0.0,0.0,
2020-07-07,22.9291666666667,2.43055555555555,100641.25,318.443540634535,365.822743918818,0.0109187819211566,64.125,0.0,0.0,
2020-07-08,22.6666666666667,2.84722222222222,100270.833333333,242.138637549918,399.474261515572,0.0152225924585689,88.625,21.3,0.0,
2020-07-09,24.875,2.26851851851852,100411.666666667,293.037668491469,396.964005588278,0.0156618970937125,81.0,0.0,0.0,
2020-07-10,26.6791666666667,1.9212962962963,100357.5,293.910535045665,402.772174277195,0.0162415055702387,75.75,0.0,0.0,
2020-07-11,23.4083333333333,3.54166666666667,99374.5833333333,140.962493086681,411.365958599715,0.0160115325041113,87.875,22.4,0.0,
2020-07-12,22.975,3.19444444444444,99065.8333333333,166.2701677424,406.633613879639,0.015035829896418,85.25,11.1,0.0,
2020-07-13,21.0541666666667,1.52777777777778,99847.5,263.551145207537,373.475182268603,0.0121647264699849,79.375,2.8,0.0,
2020-07-14,19.6083333333333,4.21296296296296,100600.0,243.180621998989,365.3296579331,0.0107861666903597,77.2916666666667,0.0,0.0,
2020-07-15,18.8,2.68518518518519,101317.5,268.957462427588,354.87879652151,0.009781967953663,74.625,0.0,0.0,
2020-07-16,21.3916666666667,3.41435185185185,101238.333333333,207.12032247877,379.859685226541,0.0119037333532544,75.9583333333333,0.0,0.0,
2020-07-17,20.2833333333333,3.51851851851852,100590.833333333,99.3704017792443,392.904050848727,0.0127238246425495,85.7916666666667,24.9,0.0,
2020-07-18,23.6541666666667,3.32175925925926,100467.5,267.871834650807,382.401959724336,0.0140383168962729,77.9583333333333,0.0,0.0,
2020-07-19,24.675,3.76157407407407,99837.5,181.550787856792,414.45254879603,0.0154145524159005,79.4166666666667,2.5,0.0,
2020-07-20,24.2416666666667,4.57175925925926,99710.8333333333,232.755322092312,403.655886823028,0.0145975543619407,77.625,0.7,0.0,
2020-07-21,19.7541666666667,2.08333333333333,100643.75,229.247489627637,366.219774193033,0.0100424758720153,71.2916666666667,0.0,0.0,
2020-07-22,19.7041666666667,1.31944444444444,100736.666666667,234.855657238346,373.974671968422,0.0106608162909743,76.7916666666667,0.2,0.0,
2020-07-23,20.1708333333333,2.04861111111111,100572.083333333,174.153243809982,392.250872010503,0.0121951199623779,83.75,0.2,0.0,
2020-07-24,20.4958333333333,1.34259259259259,100924.166666667,327.564996125882,346.112111918283,0.010823508491834,75.5416666666667,0.0,0.0,
2020-07-25,21.4833333333333,2.82407407407407,100669.583333333,280.124698905333,368.966967542035,0.0111742647466237,72.2916666666667,0.0,0.0,
2020-07-26,24.1291666666667,4.39814814814815,99944.5833333333,185.053164905504,412.198441432746,0.0141646863772907,74.5,3.1,0.0,
2020-07-27,24.0125,2.43055555555556,99451.25,77.7724099788585,423.30888539666,0.0177895168238806,94.125,8.3,0.0,
2020-07-28,24.3125,4.59490740740741,99505.4166666667,265.247779572256,389.907112649815,0.0147894162991619,78.4166666666667,0.1,0.0,
2020-07-29,20.45,2.48842592592593,100021.25,272.388919068771,366.744878749252,0.0127666902179151,84.9166666666667,24.7,0.0,
2020-07-30,20.475,2.02546296296296,99977.0833333333,211.899266862992,380.487249208364,0.0127679397658415,85.625,12.7,0.0,
2020-07-31,19.8958333333333,1.15740740740741,100136.666666667,263.158355258149,365.092720511391,0.0115058576544406,81.4166666666667,0.0,0.0,
2020-08-01,21.0833333333333,1.08796296296296,100399.583333333,274.936598323831,366.469519042942,0.0123394398916048,81.0833333333333,0.0,0.0,
2020-08-02,21.1583333333333,2.52314814814815,100147.916666667,144.737640933578,385.956021049968,0.0133132902732303,85.2916666666667,9.7,0.0,
2020-08-03,21.5666666666667,4.74537037037037,100054.166666667,143.390153190538,391.066184901958,0.0137236749728106,85.125,35.1,0.0,
2020-08-04,18.6375,3.04398148148148,100431.25,43.6978818694344,385.238805070741,0.0126391440458215,94.0,48.3,0.0,
2020-08-05,20.175,5.94907407407407,100040.416666667,181.234373730896,383.59305054698,0.0119295039713588,81.4166666666667,9.4,0.0,
2020-08-06,18.2625,4.35185185185185,100803.333333333,218.358479364042,342.500417165749,0.0097140923483782,75.7916666666667,0.0,0.0,
2020-08-07,18.7583333333333,1.48148148148148,101162.916666667,296.725529682947,338.357214142894,0.0100855331852658,78.0416666666667,0.0,0.0,
2020-08-08,19.775,1.41203703703704,101045.833333333,293.119499730925,349.160279829997,0.0109605407936312,79.1666666666667,0.0,0.0,
2020-08-09,19.9291666666667,2.47685185185185,100742.5,128.513233857461,385.379686780946,0.0121707913400915,84.6666666666667,0.0,0.0,
2020-08-10,21.3625,1.75925925925926,100505.833333333,189.139271462333,402.426373715782,0.0135090177096677,85.9166666666667,0.0,0.0,
2020-08-11,24.6416666666667,2.98611111111111,100091.666666667,269.279331969448,400.979134329128,0.0153699576029029,80.5,4.3,0.0,
2020-08-12,22.8,2.75462962962963,100549.583333333,282.475983185698,370.151654650579,0.0136292989125238,80.9166666666667,0.0,0.0,
2020-08-13,20.75,1.2037037037037,101012.083333333,247.381292291057,361.85244117667,0.0117252671225007,79.5416666666667,0.0,0.0,
2020-08-14,20.1833333333333,2.59259259259259,101091.25,293.599576335733,337.140508463849,0.0101295378791718,71.0,0.0,0.0,
2020-08-15,20.0375,2.5,100933.333333333,251.903832124985,352.631092872326,0.0108737372855068,76.5416666666667,0.0,0.0,
2020-08-16,20.5,2.30324074074074,100699.583333333,258.270302554652,352.285292310913,0.0108749071103125,75.125,0.0,0.0,
2020-08-17,18.5958333333333,2.09490740740741,100141.666666667,176.177203132524,368.057640139801,0.0115521931809619,86.5416666666667,1.6,0.0,
2020-08-18,17.2541666666667,2.59259259259259,99878.3333333333,191.414179919206,355.544782787935,0.0107054234191202,87.375,1.7,0.0,
2020-08-19,14.4375,2.33796296296296,100360.0,223.410194546451,323.980875987859,0.0080675533208696,80.8333333333333,0.0,0.0,
2020-08-20,14.2791666666667,2.07175925925926,100627.916666667,210.055336267254,338.722225846608,0.0080229904905918,80.875,1.0,0.0,
2020-08-21,17.3,2.5462962962963,100120.0,107.395318661883,374.794347373252,0.0105312814131043,86.25,6.5,0.0,
2020-08-22,17.5875,1.41203703703704,100378.75,159.707302338039,360.872672919334,0.0097371354263889,80.0416666666667,0.0,0.0,
2020-08-23,19.2291666666667,1.99074074074074,100594.583333333,189.630258899068,376.997225023734,0.0119931969914676,86.0833333333333,0.0,0.0,
2020-08-24,20.2333333333333,1.40046296296296,100402.916666667,136.499962828354,388.594351259266,0.0138186263862613,93.3333333333333,4.9,0.0,
2020-08-25,20.225,5.03472222222222,99636.6666666667,189.772099714125,376.260797902207,0.0117821167924727,78.5416666666667,5.7,0.0,
2020-08-26,12.3916666666667,3.94675925925926,100216.666666667,234.801103078708,301.72796948953,0.0060324835678524,69.5833333333333,0.0,0.0,
2020-08-27,11.3708333333333,1.81712962962963,99800.4166666667,227.681785246048,305.013074822952,0.0062387006469958,76.5416666666667,0.0,0.0,
2020-08-28,13.8375,1.72453703703704,99911.6666666667,214.708806084311,329.027002698847,0.0076999576816139,80.0,0.0,0.0,
2020-08-29,13.9166666666667,2.37268518518519,99044.1666666667,29.8629469854287,375.953419625395,0.009582700958826,95.1666666666667,50.3,0.0,
2020-08-30,14.1625,4.49074074074074,99305.0,127.007539051473,349.621347245214,0.0083079011712595,82.4583333333333,3.2,0.0,
2020-08-31,13.2708333333333,1.28472222222222,100815.0,229.923961207139,306.537158778809,0.0070846971952218,78.5833333333333,0.0,0.0,
2020-09-01,15.8875,2.41898148148148,100878.75,69.3601585627951,365.105527939591,0.0096167024437339,84.7083333333333,0.0,0.0,
2020-09-02,18.9,4.40972222222222,99912.5,123.554260746436,397.02163901518,0.0112776751384665,82.5,10.5,0.0,
2020-09-03,17.8083333333333,2.87037037037037,99765.4166666667,184.518534141059,353.52761284636,0.0108785884848259,86.0,0.0,0.0,
2020-09-04,17.375,5.42824074074074,99870.4166666667,204.419891576726,337.940972726379,0.0085503894211153,69.9166666666667,0.0,0.0,
2020-09-05,14.2041666666667,4.00462962962963,100766.25,224.621296890398,305.634235090675,0.0076305001182837,78.375,0.3,0.0,
2020-09-06,13.1666666666667,2.4537037037037,101112.083333333,202.423209334003,316.341245066274,0.0075522131887599,82.5833333333333,0.0,0.0,
2020-09-07,18.6,5.33564814814815,100329.583333333,140.30238775507,354.686685098503,0.008890977019396,67.625,0.0,0.0,
2020-09-08,18.2833333333333,2.36111111111111,101041.666666667,163.25332271446,379.930126081644,0.009886472105417,76.9583333333333,2.8,0.0,
2020-09-09,13.9,3.18287037037037,101637.916666667,146.93617356696,370.638336922197,0.0084569714880629,86.8333333333333,0.0,0.0,
2020-09-10,12.2916666666667,2.06018518518519,101449.166666667,53.7958568182887,369.748220662264,0.0081563137228946,92.4583333333333,0.2,0.0,
2020-09-11,11.3208333333333,2.33796296296296,101665.416666667,159.740034833821,324.570017685081,0.0062454982305664,77.9583333333333,0.0,0.0,
2020-09-12,11.4458333333333,1.71296296296296,101623.333333333,226.994402834618,297.027643339955,0.0064471622074937,80.0833333333333,0.0,0.0,
2020-09-13,15.475,4.0625,100452.5,78.1761107601741,358.420050418942,0.0091699616862144,83.1666666666667,11.8,0.0,
2020-09-14,12.7458333333333,3.84259259259259,101021.25,125.365458846392,327.963986158207,0.0068452166490455,74.1666666666667,0.1,0.0,
2020-09-15,7.59166666666667,1.21527777777778,101628.75,216.307242961682,286.98021591668,0.0053287603323135,84.1666666666667,0.0,0.0,
2020-09-16,15.7666666666667,5.96064814814815,100414.166666667,203.748875413188,331.991922327257,0.0067723779248497,61.7083333333333,0.0,0.0,
2020-09-17,11.5,2.60416666666667,100748.333333333,170.618134265488,325.62663051162,0.0061756047503351,73.5,0.3,0.0,
2020-09-18,5.77916666666667,1.84027777777778,101174.166666667,187.873614958749,271.931487781119,0.0041142750033781,76.6666666666667,0.0,0.0,
2020-09-19,5.05416666666667,1.63194444444444,101810.0,177.464681299963,264.355894000537,0.0036291014585204,73.75,0.0,0.0,
2020-09-20,5.86666666666667,1.45833333333333,102498.333333333,220.824327379646,258.118676466905,0.0038731661106297,74.0833333333333,0.0,0.0,
2020-09-21,5.87083333333333,0.706018518518518,102534.583333333,217.987511078509,263.107169750991,0.0038163127168119,74.0,0.0,0.0,
2020-09-22,7.59166666666667,1.38888888888889,101135.0,205.854665975186,281.197662084165,0.0048222583123229,77.1666666666667,0.0,0.0,
2020-09-23,12.775,2.58101851851852,99827.5,147.208944365146,326.728069336861,0.0074362339867928,80.375,0.0,0.0,
2020-09-24,12.9666666666667,1.875,100272.916666667,139.729569078879,324.832569963191,0.0076147107074995,82.2083333333333,0.2,0.0,
2020-09-25,8.53333333333333,1.15740740740741,100954.166666667,169.276101938412,303.040730880079,0.0052881354147636,79.0416666666667,0.0,0.0,
2020-09-26,15.7958333333333,2.40740740740741,100573.333333333,186.804353429859,332.830808874388,0.0082424819096265,75.1666666666667,0.0,0.0,
2020-09-27,21.6166666666667,5.12731481481481,100131.666666667,138.420269247585,368.441862985815,0.0114425554580297,71.0833333333333,0.0,0.0,
2020-09-28,19.7541666666667,3.51851851851852,100033.333333333,53.2885031336623,381.319732041395,0.0123343989090264,85.5416666666667,1.4,0.0,
2020-09-29,17.1791666666667,4.14351851851852,99863.3333333333,90.8544974598702,374.121957392727,0.0108947185148577,88.9166666666667,11.1,0.0,
2020-09-30,13.1125,4.79166666666667,99005.8333333333,54.3141213348425,353.469979419458,0.0082891865586284,87.375,49.2,0.0,
2020-10-01,13.7208333333333,4.20138888888889,99825.8333333333,113.090772928012,337.479905311162,0.0072217747477352,74.2083333333333,0.0,0.0,
2020-10-02,9.30416666666667,1.46990740740741,100445.0,73.6753925901013,324.704495681186,0.0068758490864614,94.125,4.5,0.0,
2020-10-03,8.5375,1.72453703703704,101130.0,140.629712712894,313.209828871258,0.0054381542384525,81.0416666666667,0.0,0.0,
2020-10-04,8.6625,1.22685185185185,101392.916666667,148.594620019932,300.837853229597,0.0054556536825217,81.125,0.0,0.0,
2020-10-05,11.2458333333333,2.15277777777778,100966.666666667,97.6301240868161,313.741337141577,0.0063320214516342,77.5416666666667,0.0,0.0,
2020-10-06,12.8291666666667,4.36342592592593,100433.333333333,135.807125000961,317.269783610809,0.0066793979060593,74.3333333333333,0.0,0.0,
2020-10-07,12.2958333333333,4.59490740740741,98848.3333333333,54.2159238474955,343.499396565386,0.0076027863098976,84.5416666666667,18.3,0.0,
2020-10-08,6.52083333333333,6.12268518518518,100098.333333333,116.227637107153,292.922862601702,0.0041382533525775,67.625,0.0,0.0,
2020-10-09,6.025,3.98148148148148,100762.083333333,146.390631970587,282.017337488995,0.0039016836516184,69.4583333333333,0.1,0.0,
2020-10-10,15.5375,6.75925925925926,99482.0833333333,120.837463596501,347.015035606417,0.0072474336158496,64.8333333333333,9.2,0.0,
2020-10-11,5.02083333333333,3.42592592592592,101405.833333333,171.496456235648,266.923783354733,0.0035465976080326,67.0,0.0,0.0,
2020-10-12,6.51666666666667,2.82407407407407,101522.916666667,169.046974467935,252.105588926781,0.0033693078260033,60.0,0.0,0.0,
2020-10-13,7.72916666666667,3.18287037037037,100617.083333333,20.5832844311331,325.127140811802,0.0053650169445121,80.6666666666667,14.5,0.0,
2020-10-14,9.60833333333333,3.19444444444444,100157.916666667,123.0032637341,317.449087605616,0.0063026786702345,85.3333333333333,0.3,0.0,
2020-10-15,12.7416666666667,4.51388888888889,99994.5833333333,117.329631131826,322.187836039792,0.0060036866206943,66.8333333333333,2.4,0.0,
2020-10-16,9.3875,2.41898148148148,100823.333333333,29.3774149646573,342.154616604336,0.0069237275111296,94.625,6.6,0.0,
2020-10-17,7.22083333333333,2.74305555555556,101323.333333333,101.159778215346,292.628291753091,0.0048516269032835,78.9166666666667,0.1,0.0,
2020-10-18,8.725,4.07407407407407,101782.5,118.677118874866,284.482767417587,0.0039472818421032,60.9583333333333,0.0,0.0,
2020-10-19,10.65,3.0787037037037,101462.083333333,30.3212019263815,344.293457113816,0.0062464176512759,79.5,10.0,0.0,
2020-10-20,7.73333333333333,2.25694444444445,101351.25,34.4454963949574,345.836752211973,0.006144133499168,93.4166666666667,10.6,0.0,
2020-10-21,9.55833333333333,4.34027777777778,101107.916666667,20.3814340404753,341.104407491897,0.006990542957766,90.9166666666667,12.1,0.0,
2020-10-22,9.32083333333333,1.99074074074074,101486.25,84.4171066226751,324.211409695467,0.0062542702478061,87.0,0.0,0.0,
2020-10-23,15.6666666666667,4.15509259259259,100708.75,107.318942838391,354.34728825119,0.0084694060280665,75.875,0.0,0.0,
2020-10-24,11.1458333333333,5.97222222222222,100314.166666667,77.6742124915114,320.330758950723,0.0063554844544369,71.6666666666667,4.5,0.0,
2020-10-25,2.4375,2.7662037037037,101687.083333333,124.999945976823,244.152176014284,0.0027053703585796,61.625,0.0,0.0,
2020-10-26,2.625,2.67361111111111,101270.833333333,18.4556722052805,308.9833775651,0.0039529170940841,84.7083333333333,9.5,0.0,
2020-10-27,0.704166666666667,2.96296296296296,101310.0,104.520314449,268.563134164394,0.0032439091959886,81.0,0.6,0.0,
2020-10-28,1.47916666666667,2.16435185185185,100586.25,42.437680781814,286.410285361759,0.0037055632673867,86.375,0.1,0.0,
2020-10-29,3.75833333333333,3.92361111111111,100308.333333333,63.6265163849206,275.876175666867,0.0038145447726457,75.25,0.0,0.0,
2020-10-30,-2.25833333333333,3.61111111111111,100909.583333333,116.113073371915,224.71690372006,0.0022764486057937,71.7916666666667,0.0,0.0,
2020-10-31,-2.29583333333333,2.37268518518519,101906.666666667,130.280788629708,213.561633757445,0.0022576784651268,74.0,0.0,0.0,
2020-11-01,3.884,5.36666666666667,100015.6,86.2776216829437,276.097321137027,0.0038096187839465,73.12,4.4,0.0,
2020-11-02,0.05,6.89814814814815,98978.75,59.8786456178417,270.183273831754,0.0030041837211343,76.3333333333333,2.1,0.083333333,
2020-11-03,-3.33333333333333,3.68055555555556,100344.166666667,100.483306635844,242.083776359907,0.0023152903453918,77.7916666666667,2.8,3.416666667,
2020-11-04,0.916666666666667,3.05555555555556,101575.833333333,91.1327236740202,266.443504797215,0.0029968708373275,74.0416666666667,0.0,1.583333333,
2020-11-05,9.92916666666667,3.78472222222222,101072.916666667,112.916199617173,283.426154591048,0.0048440256841544,66.0,0.0,0.0,
2020-11-06,14.2166666666667,5.83333333333333,100777.916666667,94.640556138695,315.521569661444,0.0062241695569989,62.0416666666667,0.0,0.0,
2020-11-07,13.2625,3.76157407407407,100991.25,103.914763277027,307.689827316852,0.0070902690416924,75.8333333333333,0.0,0.0,
2020-11-08,12.5125,2.66203703703704,101513.75,98.7539397753435,303.969269424613,0.0065664335005435,74.4166666666667,0.0,0.0,
2020-11-09,12.9791666666667,3.42592592592593,101382.5,88.2904519569196,302.566856036661,0.0063444750250282,69.7916666666667,0.0,0.0,
2020-11-10,15.5541666666667,3.99305555555556,100629.166666667,101.748963139428,310.04639410574,0.0069601365121907,63.4583333333333,0.0,0.0,
2020-11-11,17.1625,6.08796296296296,99925.8333333333,32.9070690931871,349.288354112002,0.0092867973709255,75.5416666666667,0.0,0.0,
2020-11-12,4.3,2.8125,100835.833333333,72.5352106536828,267.935570182571,0.0040369042453679,78.7916666666667,0.0,0.0,
2020-11-13,1.45416666666667,2.40740740740741,100612.5,58.1601895892684,270.132044118952,0.0036686805674262,87.3333333333333,1.1,0.0,
2020-11-14,1.57916666666667,3.46064814814815,100773.75,36.7094940199031,260.891484672308,0.0035004272328084,82.5416666666667,0.3,0.0,
2020-11-15,0.4375,4.79166666666667,100402.5,38.1933671620362,275.408704537549,0.0032030262361905,80.625,13.3,0.0,
2020-11-16,4.875,7.96296296296297,99287.0833333333,45.7436628558311,281.773996353186,0.0042094663627709,77.3333333333333,2.0,0.0,
2020-11-17,-0.583333333333333,4.45601851851852,100236.25,70.014808478442,244.344287437292,0.0027756444807009,75.4583333333333,0.2,0.0,
2020-11-18,-5.00416666666667,4.89583333333333,101875.0,82.9550551443969,212.517828359106,0.0015668982069613,61.4583333333333,0.0,0.0,
2020-11-19,-3.24166666666667,2.87037037037037,101463.333333333,44.3034330414078,264.778539131153,0.0020513811707833,68.8333333333333,0.0,0.0,
2020-11-20,7.25833333333333,3.75,100672.916666667,52.2792511803732,306.953400195324,0.0038605805022322,61.1666666666667,0.0,0.0,
2020-11-21,2.675,4.30555555555556,101718.333333333,64.4230071156243,256.261599377836,0.0032315615667138,69.4166666666667,0.0,0.0,
2020-11-22,-2.60416666666667,1.96759259259259,102145.0,64.9303608002507,247.943174761625,0.002570848168709,83.0416666666667,7.4,0.458333333,
2020-11-23,1.2,5.87962962962963,100283.333333333,19.4321916627872,305.057900821654,0.003676091222075,87.75,15.0,0.833333333,
2020-11-24,-4.23333333333333,5.01157407407407,101660.833333333,77.9306170418065,231.1590401049,0.0018471900080131,66.6666666666667,0.1,0.0,
2020-11-25,-2.49166666666667,2.5,101470.0,13.1202753927578,288.536318443038,0.0028098266244923,86.4583333333333,8.2,0.916666667,
2020-11-26,2.77083333333333,1.57407407407407,100559.166666667,15.2260659547555,333.701713992021,0.0043903030310475,94.625,1.5,0.541666667,
2020-11-27,3.425,2.01388888888889,100578.333333333,42.6504420043993,313.53641829037,0.0045940517298885,94.6666666666667,0.1,0.0,
2020-11-28,3.49166666666667,2.83564814814815,100212.083333333,36.7313156837581,302.586067178962,0.0045029607286345,92.2083333333333,1.7,0.0,
2020-11-29,3.61666666666667,2.98611111111111,100563.333333333,53.5994618435946,286.365459363057,0.004109107843769,83.6666666666667,0.0,0.0,
2020-11-30,5.27083333333333,3.36805555555556,99894.5833333333,29.4265137083307,301.433398640919,0.0046193130422173,81.4583333333333,9.5,0.0,
2020-12-01,10.4583333333333,2.70833333333333,98658.3333333333,50.9644959331156,338.933548411916,0.0074548244332889,92.125,8.6,0.0,
2020-12-02,1.80416666666667,4.67592592592593,99636.25,50.0916293789197,274.063924576499,0.0036620261093906,83.625,0.5,0.0,
2020-12-03,1.21666666666667,5.27777777777778,100317.916666667,25.875037915946,271.649724360709,0.0031731268344238,75.4583333333333,0.0,0.0,
2020-12-04,2.36666666666667,3.63425925925926,100183.75,27.3152677303693,306.120917362293,0.0039136596577719,87.125,5.4,0.0,
2020-12-05,0.508333333333333,5.08101851851852,100173.75,32.0342025389911,298.193119306198,0.0035215200466101,88.0833333333333,0.0,0.0,
2020-12-06,-3.6625,6.31944444444444,99635.4166666667,26.2951049451528,274.044713434198,0.0022645402275981,77.6666666666667,1.1,0.0,
2020-12-07,-4.19583333333333,3.92361111111111,99830.8333333333,39.5408549050762,262.421972342265,0.0020842050637099,74.4583333333333,0.0,0.0,
2020-12-08,-4.99583333333333,3.32175925925926,99912.0833333333,63.5828730572107,235.359876554657,0.0021067131639483,80.2083333333333,0.0,0.0,
2020-12-09,-3.54166666666667,2.69675925925926,99485.0,31.1558805688314,272.495014621941,0.0026918837738121,88.875,3.4,0.333333333,
2020-12-10,-1.45,3.19444444444444,100408.75,40.1354952451222,276.945595921606,0.0030293931423681,88.4166666666667,0.9,2.125,
2020-12-11,-0.025,1.66666666666667,100861.25,42.8304707312022,281.825226065988,0.0032793910590166,86.6666666666667,0.0,1.125,
2020-12-12,0.9125,3.31018518518519,100982.916666667,28.9791695993053,293.166203737511,0.0035087262109053,86.5,2.5,0.0,
2020-12-13,2.65416666666667,6.68981481481482,100017.083333333,24.3311551982119,311.839434053806,0.0039677433865689,83.375,1.0,0.0,
2020-12-14,-3.04166666666667,2.69675925925926,100300.833333333,45.1981212594586,260.558491539096,0.0023947050790187,78.9583333333333,0.4,0.0,
2020-12-15,-10.1333333333333,6.59722222222222,101337.5,74.4609724888776,183.560233197827,0.0011927811362729,64.1666666666667,0.0,0.0,
2020-12-16,-16.2125,3.10185185185185,102403.75,68.3672728573972,174.479766603688,0.0006806285781942,64.5416666666667,0.0,0.0,
2020-12-17,-11.05,4.83796296296296,101434.166666667,50.3807664249971,219.555510155268,0.0009968091023799,61.8333333333333,0.0,0.0,
2020-12-18,-12.1375,1.5625,101865.416666667,77.70148957133,182.279490377779,0.0011735945085729,79.125,0.0,0.708333333,
2020-12-19,-8.99166666666667,1.46990740740741,101736.25,64.1829688132204,213.888223176557,0.0014314826756243,74.7916666666667,0.0,1.0,
2020-12-20,-1.64583333333333,2.32638888888889,100682.5,27.4843856252447,281.857244636489,0.0024530601581637,72.9583333333333,0.8,1.0,
2020-12-21,0.495833333333333,1.77083333333333,99850.4166666667,24.7675884753099,299.185694991735,0.0035287744497293,89.2083333333333,0.4,1.0,
2020-12-22,-0.141666666666667,3.59953703703704,99559.5833333333,40.7574126649868,281.204065798265,0.0035057477491297,92.3333333333333,0.0,1.0,
2020-12-23,-5.20833333333333,4.0625,101403.333333333,66.2942147911819,240.713381542456,0.0019055614210856,72.9583333333333,2.4,1.0,
2020-12-24,5.1,5.82175925925926,100370.833333333,35.8257166337797,302.374744613654,0.0042233289996547,72.25,1.9,1.0,
2020-12-25,11.6083333333333,7.38425925925926,98770.4166666667,8.52681515130163,351.369561194579,0.007295172134708,82.7083333333333,9.7,0.625,
2020-12-26,-3.67083333333333,6.73611111111111,99290.4166666667,52.5683882264507,243.069948331344,0.0023069878887588,76.2916666666667,0.3,0.0,
2020-12-27,-7.30833333333333,3.73842592592593,101093.75,74.8537624382658,194.235224602925,0.0016188105963735,74.4583333333333,0.0,0.0,
2020-12-28,0.316666666666667,6.35416666666667,100419.166666667,19.317627927549,282.606479186217,0.002954216107464,74.5833333333333,1.2,0.0,
