date,Air temperature (Â°C),Wind speed (m.s-1),Atmospheric pressure (Pa),Shortwave radiation (W.m-2),Longwave radiation (W.m-2),Specific humidity (kg.kg-1),Relative humidity (%),Precipitation (mm),Snow depth (cm),Field snow depth (cm)
2020-12-29,-6.62083333333333,5.9837962962963,101549.166666667,76.0648647822127,202.367941510227,0.001497031593822,63.2916666666667,0.0,0.0,
2020-12-30,-5.4125,3.80787037037037,101087.5,33.1634736434821,254.033106870953,0.0021313035226849,81.4583333333333,7.1,0.291666667,
2020-12-31,-1.20416666666667,5.87962962962963,100565.833333333,49.7697598370598,260.899832082951,0.0027077740874984,76.0833333333333,3.8,3.894736842,
2021-01-01,-5.3,1.8287037037037,102020.0,77.6832700303028,217.654117899668,0.0017874512095398,70.875,0.0,3.0,
2021-01-02,-4.23333333333333,3.06712962962963,100446.666666667,23.3927587153398,270.585829021744,0.002505488702748,90.25,12.7,14.04166667,
2021-01-03,-7.89583333333333,1.22685185185185,100937.083333333,57.7467584985146,237.413281496525,0.0019152628226074,86.2916666666667,0.0,18.66666667,
2021-01-04,-2.8125,2.02546296296296,100712.5,71.7637609651406,237.538816208068,0.0027579062122947,89.625,0.0,17.33333333,
2021-01-05,-3.57916666666667,3.92361111111111,100666.25,62.6293934086113,250.901986251813,0.0024429301864238,84.125,0.0,16.08333333,
2021-01-06,-6.28333333333333,2.88194444444445,100853.75,65.1584885699087,238.643521669646,0.0020563302235232,84.9166666666667,0.0,15.25,
2021-01-07,-6.61666666666667,2.99768518518519,101211.666666667,79.6088934611387,212.005055880236,0.0019182827419428,82.0833333333333,0.0,15.0,
2021-01-08,-7.84583333333333,3.99305555555556,100849.166666667,77.0523677666386,209.921179668623,0.0015563367611217,73.2916666666667,0.0,14.33333333,
2021-01-09,-8.15833333333333,2.34953703703704,100621.666666667,85.6820135122365,212.626452702373,0.0014225115619631,68.75,0.0,14.0,
2021-01-10,-6.36666666666667,3.77314814814815,101389.583333333,82.0063220630626,209.023606481091,0.0018680186394283,79.875,0.0,14.0,
2021-01-11,-3.825,2.48842592592593,101273.333333333,30.590530627752,272.085968824682,0.0024329156866533,85.5416666666667,0.3,14.0,
2021-01-12,-1.49166666666667,3.83101851851852,100689.583333333,50.318570107199,278.412918286446,0.0030497556635734,89.8333333333333,2.1,16.79166667,
2021-01-13,-0.883333333333333,3.47222222222222,100243.333333333,62.6074489820491,258.986421675177,0.0028443649272497,79.875,0.0,16.625,
2021-01-14,-0.129166666666667,1.68981481481482,100051.666666667,44.0973251768061,281.067977435579,0.0033274575335805,88.4166666666667,0.5,15.375,
2021-01-15,-1.70416666666667,1.89814814814815,100660.416666667,86.7847209469886,242.246367890928,0.002552214446502,77.8333333333333,0.0,14.04166667,
2021-01-16,0.0708333333333333,4.44444444444444,99062.5,10.9831854943973,290.483080801298,0.0034019841668163,87.75,11.5,16.25,
2021-01-17,-1.675,5.625,98150.4166666667,36.7678867050204,287.802914709857,0.0033197145966911,96.4166666666667,10.6,29.625,
2021-01-18,-8.12916666666667,4.91898148148148,99415.8333333333,58.0100916172615,231.977628486716,0.0018353203242482,85.5833333333333,0.0,29.66666667,
2021-01-19,-15.5916666666667,0.289351851851852,100485.416666667,90.7840926879556,201.974832427956,0.0010322379500344,83.75,0.0,28.33333333,
2021-01-20,-10.0666666666667,2.08333333333333,100286.25,69.8107070011019,232.021565635756,0.0015259390502863,85.75,0.0,27.29166667,
2021-01-21,-11.1333333333333,3.24074074074074,99461.6666666667,57.2639811141455,240.61441664087,0.0014618679980516,83.9583333333333,2.5,27.33333333,
2021-01-22,-5.05833333333333,3.13657407407407,99265.0,61.9875189316661,268.200669502428,0.0023423220404668,87.875,2.2,31.29166667,
2021-01-23,-14.05,4.62962962962963,100482.916666667,79.2522965295024,210.040437644589,0.0010229717134388,78.4166666666667,0.0,31.58333333,
2021-01-24,-15.7041666666667,5.12731481481481,100837.5,92.8633271047271,188.906668956337,0.0008155521130174,72.5,0.0,30.58333333,
2021-01-25,-15.6833333333333,2.07175925925926,101005.0,101.624639409698,189.302103297697,0.0008694013870326,77.7083333333333,0.0,29.16666667,
2021-01-26,-13.2541666666667,1.21527777777778,100794.583333333,106.95164895768,209.0487134234,0.0012137172042013,78.25,0.5,29.0,
2021-01-27,-4.725,2.36111111111111,100735.0,72.1752189631825,269.713362776521,0.0022832120627528,85.3333333333333,0.1,28.83333333,29.4
2021-01-28,-7.50833333333333,4.22453703703704,100866.25,74.1941062069078,241.71284536687,0.0017930003928964,80.625,0.7,29.79166667,
2021-01-29,-16.4916666666667,3.73842592592593,101055.0,103.873943132327,188.599108913056,0.0007642993608881,73.25,0.0,29.45833333,
2021-01-30,-16.4833333333333,3.03240740740741,101578.75,113.53497692635,166.88160381613,0.000742247150445,71.2083333333333,0.0,28.79166667,
2021-01-31,-24.3625,0.902777777777778,101867.5,119.641013617291,165.921263272826,0.0004086841754279,73.4583333333333,0.0,28.20833333,
2021-02-01,-15.6583333333333,2.96296296296296,101431.666666667,122.373094724289,187.839623908222,0.0008927260178847,70.375,0.0,28.66666667,
2021-02-02,-4.55416666666667,8.20601851851852,100048.75,24.5338688965759,273.80579437282,0.002246732757121,81.9166666666667,4.9,29.45833333,
2021-02-03,-2.31666666666667,5.64814814814815,99029.5833333333,53.2262066266948,284.118470926072,0.0028051145084191,86.4583333333333,1.3,28.16666667,
2021-02-04,-3.6875,3.53009259259259,99774.1666666667,109.469771905696,233.72883771274,0.0022060554267463,75.2083333333333,0.0,28.79166667,
2021-02-05,-4.85833333333333,3.0787037037037,99306.25,54.6909970997238,259.588988290583,0.0025150480685511,86.3333333333333,3.3,28.95833333,
2021-02-06,-5.96666666666667,6.38888888888889,100029.166666667,111.900117147464,218.5516910872,0.0017136699559772,69.0,0.2,30.33333333,
2021-02-07,-8.0875,2.87037037037037,100551.25,82.895071338833,233.239252337722,0.0017052749557309,78.0833333333333,2.0,30.16666667,
2021-02-08,-14.3166666666667,3.88888888888889,101523.75,135.534264554988,178.418243806925,0.0008600704838278,66.9583333333333,0.0,33.08333333,
2021-02-09,-13.1625,1.27314814814815,101555.0,87.8764561684598,222.217304664253,0.0011150923329234,77.625,0.0,32.29166667,
2021-02-10,-12.9208333333333,2.31481481481482,101442.5,134.387668267111,193.457302249768,0.0010857642641298,77.5416666666667,0.0,31.625,
2021-02-11,-17.1875,3.34490740740741,101531.25,142.792383640446,171.645646119184,0.0006334616863181,64.625,0.0,31.04166667,
2021-02-12,-19.6291666666667,3.42592592592593,101890.416666667,135.616556154596,168.764624489273,0.0005056396493489,63.75,0.0,30.625,
2021-02-13,-18.2375,1.2037037037037,102009.583333333,134.217598961254,184.8518977735,0.0006095888627265,67.5833333333333,0.0,30.5,
2021-02-14,-12.3916666666667,2.08333333333333,101521.25,103.094915989368,235.618135121461,0.0011300927621641,77.2083333333333,0.3,30.70833333,
2021-02-15,-9.32083333333333,0.844907407407408,101540.833333333,66.3050848577852,244.349074309272,0.0015080605018018,80.6666666666667,0.2,30.75,
2021-02-16,-5.33333333333333,4.61805555555556,99713.75,28.889837569179,287.526738344463,0.0023715231708944,90.5833333333333,13.2,38.83333333,
2021-02-17,-14.1208333333333,5.94907407407407,101465.0,154.763068330144,186.364591047592,0.0008784746135023,69.0,0.0,39.95833333,
2021-02-18,-16.175,0.833333333333333,102153.75,141.865231618192,202.665273341442,0.0008527901342092,75.0,0.0,39.54166667,
2021-02-19,-9.02916666666667,2.70833333333333,101309.166666667,114.396295668918,241.367624910127,0.0013996751788671,71.9583333333333,0.7,39.15789474,
2021-02-20,-8.89166666666667,2.29166666666667,100806.666666667,112.251227972459,248.610977766154,0.0016828038466221,86.4166666666667,1.8,46.2,
2021-02-21,-13.4166666666667,2.17592592592593,101926.25,165.279934760094,184.770300210997,0.0010264839092389,73.5833333333333,0.0,44.875,
2021-02-22,-6.40833333333333,4.49074074074074,100331.666666667,73.5248011967598,261.296260367567,0.0019915366445703,78.7083333333333,2.3,36.0,
2021-02-23,0.4,4.15509259259259,98983.75,79.2742409560647,296.546407368822,0.0034033007855726,86.125,1.3,31.08333333,
2021-02-24,1.00833333333333,4.56018518518518,99678.75,93.8288818734653,288.54356950796,0.0035776737748234,87.375,10.9,34.58333333,
2021-02-25,-7.06666666666667,5.09259259259259,100474.166666667,125.873230760965,237.890313400388,0.0018706871677943,79.4583333333333,3.08192958872199,34.91666667,
2021-02-26,-12.3625,2.12962962962963,101907.5,179.384714932969,181.048196013749,0.0009861970934207,67.5,0.0,34.125,
2021-02-27,-3.53333333333333,5.84490740740741,100809.166666667,49.610862350567,256.58243194913,0.0026635638756551,82.9166666666667,8.7,34.0,
2021-02-28,1.1625,3.06712962962963,101107.5,158.740495644549,257.404684309736,0.0029814150069706,74.0416666666667,0.0,33.91666667,30.6
2021-03-01,-0.616666666666667,8.73842592592593,99135.0,105.519775124495,281.21861908943,0.0029792114833509,72.0833333333333,4.4,33.79166667,33.4
2021-03-02,-14.7,8.78472222222223,100445.833333333,181.491379882943,184.305821778288,0.0007068978706905,56.0833333333333,0.1,33.20833333,
2021-03-03,-8.19583333333333,2.01388888888889,100008.333333333,165.109865454237,231.808156626133,0.0015583821399935,76.6666666666667,2.7,32.0,
2021-03-04,-9.46666666666667,6.06481481481481,99982.0833333333,137.481832412386,217.792206082365,0.001133977322328,59.9583333333333,0.9,25.54166667,
2021-03-05,-11.8291666666667,5.33564814814815,99866.25,157.890149115262,206.437591423307,0.0008707967174435,56.1666666666667,0.0,11.45833333,
2021-03-06,-9.62916666666667,5.69444444444444,100577.916666667,169.537153513167,198.453583769177,0.0012147236779623,66.2916666666667,0.0,10.0,
2021-03-07,-10.75,2.62731481481482,101621.25,193.774772651153,189.502958836166,0.0010950742143005,66.2083333333333,0.0,10.17391304,
2021-03-08,-10.0541666666667,1.48148148148148,101837.5,203.359000952208,204.636168312666,0.0011102292864917,63.0,0.0,10.95833333,
2021-03-09,-2.14166666666667,2.38425925925926,101530.416666667,130.097532874195,268.244606651468,0.0023127966642122,71.6666666666667,0.0,9.833333333,
2021-03-10,-0.354166666666667,2.01388888888889,101807.083333333,198.372130015941,246.514548083387,0.0023297049237972,66.5,0.0,5.5,
2021-03-11,9.3,6.55092592592593,100294.583333333,111.428311976376,315.62140678777,0.0039538892786714,54.4166666666667,1.3,0.708333333,
2021-03-12,2.74583333333333,7.96296296296296,100142.5,173.975413785379,267.742467805297,0.0033079024989235,71.5833333333333,2.0,0.0,
2021-03-13,-5.1625,6.5625,100956.666666667,181.661449188801,246.822108126667,0.0017655807405526,67.7916666666667,0.5,0.0,
2021-03-14,-6.83478260869565,7.85024154589373,100514.782608696,183.97253124273,222.224761485432,0.0015722366964503,67.6086956521739,0.0,0.0,
2021-03-15,-13.9833333333333,5.33564814814815,101782.083333333,221.474125079331,167.49672390269,0.0007129961471895,55.2916666666667,0.0,0.0,
2021-03-16,-8.99583333333333,2.25694444444444,101378.75,218.006905682498,198.560288273988,0.0012093637294536,63.0,0.0,0.0,
2021-03-17,-1.04583333333333,2.52314814814815,100893.333333333,217.156559153212,236.82954508785,0.002201901983593,61.625,0.0,0.0,
2021-03-18,1.14166666666667,5.8912037037037,100659.583333333,136.395583297556,285.894787094404,0.0029785657031548,69.875,1.0,0.0,
2021-03-19,-7.075,5.3125,101821.25,230.400020583519,190.17456954292,0.0012846868078623,57.0833333333333,0.0,0.0,
2021-03-20,0.475,5.40509259259259,101933.75,224.721900210541,227.483485813479,0.002472088294155,62.5,0.0,0.0,
2021-03-21,4.90416666666667,3.59953703703704,102182.083333333,234.163489738942,234.525983131037,0.0030995468904341,59.2916666666667,0.0,0.0,
2021-03-22,5.25416666666667,1.89814814814815,101665.416666667,237.542931429526,241.825826607259,0.0031991771957779,62.7083333333333,0.0,0.0,
2021-03-23,7.18333333333333,1.44675925925926,101335.833333333,232.265296841309,259.356749074229,0.0037315944676402,62.2083333333333,0.0,0.0,
2021-03-24,7.9,2.10648148148148,100963.75,105.942205335818,311.980900153025,0.0043323563490503,66.75,0.5,0.0,
2021-03-25,11.9833333333333,3.18287037037037,100326.666666667,159.201328602356,328.708400466121,0.0070328573843466,80.2083333333333,3.5,0.0,
2021-03-26,6.52916666666667,4.58333333333333,99394.1666666667,27.5183109090395,336.999968163531,0.0055901660829452,91.2083333333333,19.4,0.0,
2021-03-27,1.52083333333333,1.70138888888889,100920.833333333,69.9862624135998,309.708721874098,0.0039312289937042,93.1666666666667,0.6,0.0,
2021-03-28,5.52916666666667,6.00694444444444,99590.0,68.4282081276813,318.621686393646,0.0049105463408548,86.0416666666667,16.7,0.0,
2021-03-29,1.69166666666667,8.92361111111112,99673.3333333333,200.456850539353,261.164448920447,0.0030679292495792,69.3333333333333,2.8,0.0,
2021-03-30,6.00833333333333,4.05092592592593,101145.0,240.121401550588,251.058904641241,0.0029563123026507,54.75,0.0,0.0,
2021-03-31,10.7125,5.06944444444444,100275.416666667,112.668172077142,319.764052268687,0.0052978343977166,65.6666666666667,0.4,0.0,
2021-04-01,-0.7125,6.78240740740741,100441.666666667,74.2709116998756,290.658829397459,0.0030076677177742,81.125,2.2,0.0,
2021-04-02,-3.63333333333333,3.83101851851852,101034.583333333,218.950516024674,225.594188404758,0.0017708834860795,61.4583333333333,0.0,0.0,
2021-04-03,0.895833333333333,3.41435185185185,101280.833333333,271.787209079889,211.295784760018,0.0020692180452924,53.125,0.0,0.0,
2021-04-04,4.4625,2.52314814814815,100920.0,244.888828221233,253.274592299974,0.003088469144718,59.5,0.0,0.0,
2021-04-05,6.17083333333333,5.9837962962963,100553.333333333,208.219691435742,262.909381410894,0.0031146811480893,54.625,0.0,0.0,
2021-04-06,6.66666666666667,2.10648148148148,100597.083333333,194.2410917156,289.893067657047,0.0040734133465849,67.5,0.0,0.0,
2021-04-07,9.71666666666667,3.18287037037037,100908.75,172.291179046727,315.891306417588,0.0058635326007409,79.5416666666667,0.0,0.0,
2021-04-08,11.875,2.36111111111111,100941.25,264.529089994431,286.880234580016,0.0057499196463534,70.0416666666667,0.0,0.0,
2021-04-09,14.5708333333333,1.31944444444444,100752.916666667,263.349577066711,301.260235787259,0.0063270087607413,65.3333333333333,0.0,0.0,
2021-04-10,13.0458333333333,1.9212962962963,100254.583333333,220.530514737155,314.190311076181,0.0064637991845874,71.1666666666667,0.0,0.0,
2021-04-11,10.6083333333333,5.52083333333333,99798.3333333333,262.181036352272,289.660828440692,0.0043986971110794,58.25,0.0,0.0,
2021-04-12,11.025,5.55555555555556,100301.666666667,121.572123154768,326.229089913148,0.005371393851122,66.1666666666667,0.0,0.0,
2021-04-13,11.175,3.91203703703704,100859.166666667,259.959163162846,289.786363152235,0.0048690317836372,60.875,0.0,0.0,
2021-04-14,10.4708333333333,2.43055555555555,100562.083333333,283.412269051232,269.600381536132,0.003925583723276,52.0416666666667,0.0,0.0,
2021-04-15,9.8625,2.26851851851852,99822.0833333333,118.763236554802,309.589463898132,0.0055939946888281,73.875,3.2,0.0,
2021-04-16,5.87083333333333,3.21759259259259,99811.6666666667,113.381365940414,313.782323263666,0.0046193579818085,80.4583333333333,0.9,0.0,
2021-04-17,5.7,4.14351851851852,99954.1666666667,153.589041509065,299.703605364127,0.0037978069341889,67.4166666666667,0.0,0.0,
2021-04-18,6.95416666666667,2.08333333333333,99918.75,172.916595203751,304.348389691215,0.0042564469271573,69.2916666666667,0.0,0.0,
2021-04-19,8.70416666666667,3.1712962962963,99872.5,265.450755910045,284.501351796278,0.0051968643711064,75.2916666666667,0.6,0.0,
2021-04-20,7.1125,6.31944444444445,99910.0,179.061034641176,295.592343561096,0.0043300817401915,69.0,1.6,0.0,
2021-04-21,-0.15,3.99305555555556,99965.0,77.2279231791365,296.301614681313,0.0031060327242929,83.2083333333333,7.6,0.0,
2021-04-22,-1.55416666666667,6.58564814814815,99284.5833333333,175.078121220131,275.494236243073,0.0024222800943135,71.2916666666667,0.3,0.0,
2021-04-23,6.53333333333333,7.73148148148148,99436.6666666667,281.376923487585,254.31653040578,0.0029827724895895,50.4583333333333,0.0,0.0,
2021-04-24,11.3291666666667,4.56018518518519,99839.5833333333,290.396082804662,276.780967036388,0.0044638762747909,55.125,0.3,0.0,
2021-04-25,9.65,2.69675925925926,99651.25,188.765957288323,307.555801571137,0.0053677960846337,72.7916666666667,12.4,0.0,
2021-04-26,2.22083333333333,6.5162037037037,100399.583333333,167.189099871008,283.120469969306,0.0031453294801555,70.4583333333333,0.0,0.0,
2021-04-27,7.2625,3.76157407407407,100510.833333333,311.199399185659,250.249205751789,0.0030689544107085,51.0416666666667,0.0,0.0,
2021-04-28,11.1,1.67824074074074,100191.25,183.378600567295,314.096160042524,0.0042554395206136,53.7083333333333,0.0,0.0,
2021-04-29,13.3083333333333,2.03703703703704,99612.0833333333,228.951688430412,317.278464980137,0.0062829923342664,68.9166666666667,0.0,0.0,
2021-04-30,9.15416666666667,4.72222222222222,98281.6666666667,32.2253904066383,341.933482327168,0.0068398687957306,92.5833333333333,33.8,0.0,
2021-05-01,6.04166666666667,6.2962962962963,99675.8333333333,295.920592191704,272.380975396808,0.0034372107154425,59.625,0.9,0.0,
2021-05-02,9.38333333333333,5.02314814814815,99420.8333333333,251.395350696935,296.766093114022,0.0044212837342163,61.7916666666667,0.0,0.0,
2021-05-03,6.38333333333333,1.90972222222222,100383.333333333,197.944213697977,291.16096824363,0.0031619998490449,53.4583333333333,0.0,0.0,
2021-05-04,11.0208333333333,2.92824074074074,99950.8333333333,76.6738264084401,350.193666346693,0.0047022121203247,57.2083333333333,0.0,0.0,
2021-05-05,10.9708333333333,3.88888888888889,99502.9166666667,30.4588640683786,363.563113126015,0.0075239310233978,91.5,9.1,0.0,
2021-05-06,8.95,5.03472222222222,100127.5,286.53934983635,293.891348219689,0.0045731072376122,65.4166666666667,1.0,0.0,
2021-05-07,8.45416666666667,1.73611111111111,100515.416666667,291.701776185115,266.738190112953,0.0035107241157914,56.125,0.0,0.0,
2021-05-08,10.9041666666667,3.94675925925926,100232.916666667,216.937114887589,303.921571671969,0.0036362331828445,45.2916666666667,0.0,0.0,
2021-05-09,8.75,2.98611111111111,100220.833333333,288.338792814453,285.204346180918,0.0050436848980908,72.75,0.0,0.0,
2021-05-10,9.8875,2.47685185185185,100092.916666667,298.976353590495,286.346712055959,0.004699860280735,66.1666666666667,0.0,0.0,
2021-05-11,9.43333333333333,5.37037037037037,100187.916666667,238.716958250605,305.835976022999,0.0051347779846669,70.5833333333333,0.5,0.0,
2021-05-12,10.5875,3.31018518518519,100747.916666667,293.22691383119,291.863962628271,0.005095285811282,68.2916666666667,0.6,0.0,
2021-05-13,11.4,2.59259259259259,101095.0,310.178983350515,287.200348094451,0.0047608120616834,61.9166666666667,0.6,0.0,
2021-05-14,13.875,3.09027777777778,101003.333333333,304.879404335736,300.412876484344,0.0054983758920463,61.4583333333333,0.0,0.0,
2021-05-15,15.8333333333333,3.56481481481481,101071.25,306.547180754465,295.673941123599,0.004651349416431,46.0833333333333,0.0,0.0,
2021-05-16,14.6458333333333,1.93287037037037,101255.0,321.123766098428,300.557241402619,0.0054864203165048,57.5,0.0,0.0,
2021-05-17,16.3583333333333,2.38425925925926,101324.166666667,329.879592296759,306.877914128805,0.0057226574315945,55.875,0.0,0.0,
2021-05-18,18.8666666666667,3.24074074074074,101262.5,306.514264114622,327.854764427629,0.006038325910889,47.4583333333333,0.0,0.0,
2021-05-19,18.25,1.37731481481482,101630.833333333,307.507249416563,324.898421970793,0.0054955848981194,45.4583333333333,0.0,0.0,
2021-05-20,21.6708333333333,3.29861111111111,101815.416666667,277.607968225521,357.12945915944,0.0079264710346395,53.7916666666667,0.0,0.0,
2021-05-21,24.2041666666667,3.4375,101710.0,266.498602278391,384.169636025787,0.0101471484243055,57.3333333333333,0.1,0.0,
2021-05-22,23.6583333333333,4.81481481481481,100774.583333333,218.950516024674,388.249514150932,0.0107819271867998,59.75,0.0,0.0,
2021-05-23,16.3875,6.04166666666667,100461.25,217.293711819225,340.263870663647,0.0084768880231407,70.125,3.1,0.0,
2021-05-24,11.7666666666667,2.43055555555556,101365.833333333,356.03734875894,270.52933840155,0.0041693818559271,53.9166666666667,0.0,0.0,
2021-05-25,17.2916666666667,4.62962962962963,100516.666666667,233.225365503406,343.075848202209,0.0087258119191102,69.125,0.0,0.0,
2021-05-26,23.7791666666667,7.12962962962963,99711.6666666667,248.136603352443,382.060652871866,0.0117864156679222,65.0,0.3,0.0,
2021-05-27,12.2208333333333,5.68287037037037,100570.833333333,345.229718677041,295.12158839281,0.0045994686453095,49.4583333333333,0.0,0.0,
2021-05-28,6.24166666666667,1.90972222222222,101175.416666667,334.520838514671,261.578713468539,0.0030019181442361,55.7083333333333,0.0,0.0,
2021-05-29,9.675,3.15972222222222,101225.833333333,358.813318719062,263.242048396483,0.0031770163047989,50.625,0.0,0.0,
2021-05-30,11.6208333333333,2.88194444444445,101646.25,259.8988159898,304.699886883535,0.0047134161310966,59.2916666666667,0.4,0.0,
2021-05-31,11.4583333333333,2.41898148148148,101248.75,128.413298135544,341.538047985808,0.0069001566594436,83.7083333333333,1.6,0.0,
2021-06-01,15.2333333333333,4.93055555555556,100945.833333333,284.844142884417,317.259634773405,0.0065259975988325,65.5,0.0,0.0,
2021-06-02,19.0083333333333,3.40277777777778,100992.916666667,323.137167235513,321.640796206254,0.006806863757882,54.6666666666667,0.0,0.0,
2021-06-03,16.8833333333333,3.05555555555556,100362.916666667,71.8515386713895,365.960826116485,0.0104167617853456,86.6666666666667,7.6,0.0,
2021-06-04,20.7125,4.83796296296296,99902.0833333333,278.814911686444,363.876949904872,0.0110477438664429,74.8333333333333,0.0,0.0,
2021-06-05,21.6083333333333,5.48611111111111,99695.0,215.318713428625,375.570508285096,0.0115653285883921,71.75,0.3,0.0,
2021-06-06,24.925,5.06944444444444,100211.25,250.391393181713,395.310841675222,0.0123648469075273,65.5,0.0,0.0,
2021-06-07,27.6333333333333,6.50462962962963,100322.916666667,310.321622123169,397.03066722336,0.0115004242105601,50.5,0.0,0.0,
2021-06-08,25.8583333333333,4.0625,100337.916666667,240.450567949021,405.460323103468,0.014802059682674,71.5,0.0,0.0,
2021-06-09,22.6208333333333,4.43287037037037,100650.416666667,351.851449392194,343.665861346461,0.0080087865080267,48.0416666666667,0.0,0.0,
2021-06-10,15.925,3.51851851851852,101064.166666667,341.987429652471,305.277346556633,0.0047421741755272,43.4583333333333,0.0,0.0,
2021-06-11,16.6458333333333,1.33101851851852,100542.5,214.512255752463,342.473281586803,0.0063992509235839,57.7083333333333,0.0,0.0,
2021-06-12,18.5625,1.86342592592593,100117.5,358.626791093284,315.696727614696,0.0067483825958652,56.5833333333333,0.0,0.0,
2021-06-13,18.9125,1.64351851851852,100035.0,324.700707628072,331.237924903711,0.0064865306542593,54.0,0.0,0.0,
2021-06-14,18.075,2.92824074074074,99830.0,156.282719869579,373.969940712924,0.0102666109167242,79.3333333333333,5.5,0.0,
2021-06-15,17.325,3.35648148148148,99708.75,207.917955570512,370.354541020488,0.0100434602693447,81.25,2.3,0.0,
2021-06-16,14.3583333333333,4.31712962962963,99953.3333333333,281.552478900083,308.616569883675,0.0063337138979756,64.4166666666667,0.7,0.0,
2021-06-17,16.6958333333333,3.90046296296296,100111.25,331.327924449866,305.716718047033,0.0059029398279615,54.7916666666667,0.0,0.0,
2021-06-18,19.0416666666667,4.24768518518518,100043.75,253.694029379328,345.887825740771,0.0079652230288924,59.1666666666667,2.7,0.0,
2021-06-19,20.0833333333333,5.47453703703704,99340.0,245.431952778648,376.643830068789,0.0105918904743824,74.25,8.4,0.0,
2021-06-20,20.1541666666667,3.18287037037037,99671.25,306.503291901341,344.682692509958,0.0094162436735959,66.75,0.0,0.0,
2021-06-21,22.0166666666667,4.15509259259259,99089.1666666667,181.26096340404,384.364214828679,0.0134672859957443,79.375,1.6,0.0,
2021-06-22,16.7291666666667,3.7037037037037,99615.8333333333,132.028642411671,373.73770149657,0.0092717034040977,74.8333333333333,0.1,0.0,
2021-06-23,13.988147771269,2.58224609360383,100793.040255353,281.717062099299,319.054781148469,0.0058192964498865,62.4332576889413,0.0803415130104406,0.0,
2021-06-24,18.5666666666667,3.83101851851852,101495.0,348.66950754067,315.44565819161,0.0065646780987762,54.75,0.0,0.0,
2021-06-25,20.5458333333333,3.7037037037037,101258.333333333,277.169079694277,358.673536111418,0.0088349718739722,59.625,0.0,0.0,
2021-06-26,19.5083333333333,3.37962962962963,100785.0,43.2195481143168,397.576743218572,0.0128109819358854,90.4583333333333,25.0,0.0,
2021-06-27,26.0875,6.18055555555556,100310.416666667,232.599949346383,413.544758526833,0.015221134903674,73.0416666666667,1.2,0.0,
2021-06-28,25.675,2.99768518518518,100703.333333333,166.821530726091,415.804383334606,0.0164991335301815,80.5833333333333,1.8,0.0,
2021-06-29,24.5708333333333,3.00925925925926,100888.333333333,246.699243412617,397.796428963772,0.0149963209883747,79.375,0.0,0.0,
2021-06-30,22.9458333333333,3.85416666666667,100137.083333333,183.32922560753,407.142488238143,0.0148002405554435,84.6666666666667,20.9,0.0,
