CM_smpl1_suction_kPa,CM_smpl1_VWC_percent,CM_smpl2_suction_kPa,CM_smpl2_VWC_percent,CM_smpl3_suction_kPa,CM_smpl3_VWC_percent,CM_smpl4_suction_kPa,CM_smpl4_VWC_percent,CM_smpl5_suction_kPa,CM_smpl5_VWC_percent,CM_smpl6_suction_kPa,CM_smpl6_VWC_percent,CM_smpl7_suction_kPa,CM_smpl7_VWC_percent,CM_smpl8_suction_kPa,CM_smpl8_VWC_percent,CM_smpl9_suction_kPa,CM_smpl9_VWC_percent,CM_smpl10_suction_kPa,CM_smpl10_VWC_percent,CM_smpl11_suction_kPa,CM_smpl11_VWC_percent,CM_smpl12_suction_kPa,CM_smpl12_VWC_percent,CM_smpl13_suction_kPa,CM_smpl13_VWC_percent,CM_smpl14_suction_kPa,CM_smpl14_VWC_percent,AB_smpl1_suction_kPa,AB_smpl1_VWC_percent,AB_smpl2_suction_kPa,AB_smpl2_VWC_percent,AB_smpl3_suction_kPa,AB_smpl3_VWC_percent,AB_smpl4_suction_kPa,AB_smpl4_VWC_percent,AB_smpl5_suction_kPa,AB_smpl5_VWC_percent,AB_smpl6_suction_kPa,AB_smpl6_VWC_percent,AB_smpl7_suction_kPa,AB_smpl7_VWC_percent,AB_smpl8_suction_kPa,AB_smpl8_VWC_percent,BC_smpl1_suction_kPa,BC_smpl1_VWC_percent
5.284452518,25.31,5.584701947,29.06,5.407543229,26.22,6.137620052,21.17,5.093308711,23.79,6.095368972,17.66,5.395106225,22.57,5.584701947,24.15,6.441692655,21.01,5.457578611,24.73,5.395106225,25.33,5.093308711,27.01,6.561452663,23.71,7.709034691,19.17,6.839116473,18.22,4.786300923,24.82,6.854882265,17.54,27.9898132,25.22,36.72823005,22.77,31.9889511,26.01,39.44573021,17.01,38.8150366,16.11,3.296097122,24.8
5.308844442,24.91,5.597576015,28.8,5.445026528,25.89,6.251726928,20.57,5.152286446,23.45,6.367955209,16.98,5.445026528,22.15,5.61047976,23.9,6.516283941,20.59,5.495408739,24.48,5.432503315,25.09,5.12861384,26.79,6.60693448,23.34,7.852356346,18.56,7.709034691,18,5.236004366,24.67,7.550922277,17.28,30.1995172,24.89,37.84425847,22.36,32.96097122,25.64,40.83193863,16.64,41.78303666,15.73,3.50751874,24.48
5.345643594,24.51,5.623413252,28.54,5.457578611,25.54,6.367955209,19.98,5.12861384,23.1,6.683439176,16.28,5.508076964,21.73,5.636376558,23.64,6.622165037,20.17,5.533501092,24.22,5.470159629,24.84,5.17606832,26.54,6.652731562,22.96,7.99834255,17.93,8.649679188,17.77,5.649369748,24.52,8.394599865,17.02,31.55004623,24.57,38.99419867,21.96,33.88441561,25.27,41.9758984,16.26,43.2513831,15.34,3.732501578,24.14
5.382697825,24.14,5.649369748,28.28,5.482769649,25.2,6.516283941,19.38,5.152286446,22.74,7.04693069,15.55,5.597576015,21.36,5.66239289,23.39,6.745280277,19.75,5.559042573,23.96,5.508076964,24.59,5.211947111,26.3,6.714288529,22.58,8.222426499,17.28,9.638290236,17.54,6.180164001,24.36,9.375620069,16.75,32.73406949,24.23,40.08667176,21.56,34.8337315,24.92,42.26686143,15.88,44.46312675,14.95,3.999447498,23.78
5.420008904,23.8,5.66239289,28.02,5.520774393,24.84,6.698846094,18.74,5.260172664,22.36,7.498942093,14.8,5.688529308,20.96,5.688529308,23.14,6.886522963,19.32,5.584701947,23.7,5.54625713,24.33,5.236004366,26.05,6.776415076,22.18,8.472274141,16.62,10.69054879,17.3,6.714288529,24.2,10.44720219,16.46,34.04081897,23.88,41.49540426,21.17,35.89219346,24.57,43.35108784,15.49,45.81418867,14.54,4.295364268,23.43
5.457578611,23.45,5.701642723,27.75,5.559042573,24.46,6.902398038,18.06,5.333348955,21.93,8.035261222,14.01,5.807644175,20.47,5.72796031,22.88,7.04693069,18.9,5.623413252,23.43,5.571857489,24.07,5.260172664,25.78,6.839116473,21.77,8.81048873,15.96,11.45512941,17.06,7.177942913,24.04,11.56112242,16.17,35.15604405,23.53,43.15190768,20.75,36.89775986,24.24,45.08167045,15.1,47.09773264,14.13,4.613175746,23.06
5.495408739,23.03,5.714786367,27.47,5.597576015,24.06,7.177942913,17.33,5.420008904,21.46,8.669618758,13.22,5.942921586,19.96,5.767664634,22.62,7.227698036,18.47,5.675446054,23.11,5.61047976,23.79,5.284452518,25.5,6.902398038,21.35,9.204495718,15.27,12.53141175,16.82,7.709034691,23.89,12.8528666,15.88,36.30780548,23.17,44.97798549,20.28,38.01893963,23.89,46.45152752,14.72,48.52885002,13.71,4.954501908,22.69
5.54625713,22.61,5.741164622,27.19,5.649369748,23.63,7.481695005,16.56,5.533501092,20.97,9.418895965,12.43,6.109420249,19.47,5.794286964,22.36,7.447319739,18.01,5.714786367,22.82,5.649369748,23.5,5.308844442,25.22,6.982324041,20.91,9.66050879,14.57,14.12537545,16.57,8.375292821,23.74,14.28893959,15.57,37.41105883,22.8,46.98941086,19.77,39.26449354,23.53,47.86300923,14.34,49.88844875,13.3,5.370317964,22.3
5.61047976,22.19,5.754399373,26.91,5.688529308,23.19,7.852356346,15.76,5.66239289,20.44,10.3038612,11.62,6.295061829,18.97,5.821032178,22.12,7.673614894,17.55,5.741164622,22.55,5.688529308,23.23,5.333348955,24.93,7.079457844,20.46,10.18591388,13.86,15.59552503,16.32,8.974287945,23.57,15.7761127,15.26,38.8150366,22.27,49.4310687,19.24,40.64433292,23.17,49.3173804,13.95,51.52286446,12.88,5.929253246,21.9
5.675446054,21.77,5.780960474,26.63,5.72796031,22.73,8.298507675,14.95,5.794286964,19.93,11.40249788,10.8,6.501296903,18.47,5.888436554,21.84,7.943282347,17.04,5.780960474,22.23,5.741164622,22.95,5.370317964,24.64,7.177942913,20.01,10.78946722,13.12,17.06082389,16.05,9.66050879,23.41,17.37800829,14.96,40.17908108,21.74,52.11947111,18.69,42.16965034,22.8,50.93308711,13.55,53.21082593,12.46,6.683439176,21.49
5.754399373,21.32,5.807644175,26.35,5.767664634,22.27,8.81048873,14.14,5.942921586,19.42,12.73503081,10,6.745280277,17.94,5.956621435,21.53,8.279421637,16.48,5.821032178,21.91,5.794286964,22.64,5.395106225,24.33,7.294575103,19.55,11.50800389,12.37,18.53531623,15.8,10.54386896,23.22,19.14255925,14.66,41.3047502,21.37,55.20774393,18.12,43.85306978,22.42,52.72298614,13.13,55.20774393,12.04,7.603262769,21.06
5.834451043,20.86,5.834451043,26.04,5.834451043,21.78,9.418895965,13.35,6.137620052,18.88,14.35489433,9.2,7.030723199,17.36,6.025595861,21.18,8.669618758,15.9,5.874893525,21.57,5.834451043,22.49,5.432503315,24.02,7.430191379,19.07,12.35947433,11.64,20.09092813,15.55,11.56112242,23.03,20.94112456,14.38,42.55984131,20.99,58.88436554,17.55,45.6036916,22.03,54.70159629,12.7,57.41164622,11.61,8.729713684,20.63
5.942921586,20.39,5.874893525,25.71,5.902010802,21.26,10.13911386,12.56,6.367955209,18.31,16.44371723,8.4,7.345138682,16.78,6.109420249,20.79,9.162204901,15.24,5.915616342,21.22,5.861381645,22.35,5.457578611,23.71,7.58577575,18.54,13.36595517,10.93,21.77709772,15.28,12.67651866,22.83,22.80342072,14.09,43.95416154,20.59,62.80583588,16.97,47.42419853,21.67,56.88529308,12.27,59.84115951,11.16,10.16248693,20.18
6.053408748,19.82,5.888436554,25.36,5.970352866,20.73,11.0153931,11.76,6.622165037,17.74,19.14255925,7.6,7.691304403,16.18,6.194410751,20.36,9.794899854,14.52,5.984115951,20.87,5.902010802,22.07,5.482769649,23.4,7.78036551,18,14.55459081,10.23,23.38837239,15,13.70881766,22.64,24.66039337,13.81,45.49880602,20.2,67.14288529,16.38,49.54501908,21.31,59.42921586,11.84,62.51726928,10.72,11.99499303,19.73
6.180164001,19.27,5.915616342,25,6.039486294,20.21,12.07813835,10.96,6.886522963,17.18,22.75097431,6.8,8.090958992,15.58,6.295061829,19.9,10.59253725,13.74,6.081350013,20.45,5.956621435,21.79,5.520774393,23.07,7.979946873,17.44,16.06941253,9.53,25.06109253,14.72,14.72312502,22.47,26.73006409,13.53,47.20630413,19.81,71.12135137,15.79,51.88000389,20.97,62.23002852,11.42,65.46361741,10.29,14.32187899,19.27
6.309573445,18.86,5.942921586,24.66,6.109420249,19.71,13.42764961,10.19,7.177942913,16.64,27.47894153,6.01,8.511380382,14.99,6.397348355,19.42,11.61448614,12.92,6.194410751,19.97,6.025595861,21.48,5.54625713,22.74,8.222426499,16.89,17.90605854,8.81,26.97739432,14.43,15.7761127,22.3,29.10717118,13.24,49.09078762,19.42,,,54.45026528,20.59,65.31305526,10.99,68.54882265,9.84,17.29816359,18.79
6.426877173,18.42,5.956621435,24.33,6.194410751,19.22,15.06607066,9.41,7.481695005,16.11,33.419504,5.3,8.974287945,14.39,6.516283941,18.94,13.00169578,12.07,6.324118514,19.48,6.109420249,21.15,5.584701947,22.43,8.49180475,16.33,20.04472027,8.11,28.97343588,14.14,16.86553025,22.14,31.6227766,12.94,51.2861384,19,,,57.54399373,20.15,68.706844,10.56,72.11074792,9.39,21.1348904,18.3
6.561452663,17.95,5.984115951,23.98,6.280583588,18.73,17.17908387,8.65,7.816278046,15.58,40.55085354,4.71,9.52796164,13.78,6.652731562,18.45,15.03141966,11.21,6.45654229,18.99,6.194410751,20.82,5.623413252,22.1,8.81048873,15.78,22.43881924,7.47,31.04559588,13.84,18.03017741,21.96,34.35579479,12.64,53.82697825,18.59,,,61.09420249,19.7,72.44359601,10.12,75.6832895,8.93,26.12161354,17.8
6.698846094,17.57,6.011737375,23.62,6.397348355,18.23,19.86094917,7.94,8.184647881,15.05,48.41723676,4.21,10.13911386,13.16,6.839116473,17.94,18.32314422,10.37,6.637430704,18.5,6.280583588,20.49,5.66239289,21.76,9.162204901,15.22,25.17676928,6.92,33.26595533,13.53,19.23091729,21.79,37.23917063,12.34,56.75446054,18.16,,,65.31305526,19.24,76.73614894,9.67,79.0678628,8.47,32.35936569,17.31
6.839116473,17.27,6.053408748,23.26,6.531305526,17.74,23.01441817,7.33,8.629785478,14.51,56.1047976,3.78,10.86425624,12.53,7.063175543,17.38,23.71373706,9.33,6.823386941,18,6.382634862,20.15,5.701642723,21.41,9.54992586,14.65,28.37919028,6.45,35.72728382,13.22,20.41737945,21.63,40.27170343,12.04,59.97910763,17.69,,,69.9841996,18.78,81.09610579,9.21,81.65823714,8.01,40.17908108,16.82
7.014552984,16.86,6.081350013,22.89,6.668067692,17.24,26.6072506,6.81,9.099132726,13.96,63.09573445,3.41,11.69499391,11.89,7.345138682,16.77,32.06269325,8.36,7.014552984,17.49,6.501296903,19.81,5.767664634,21.05,10,14.07,32.06269325,6.01,38.37072455,12.92,21.77709772,21.46,43.85306978,11.73,63.53309319,17.22,,,75.33555637,18.33,84.52788452,8.74,83.94599865,7.55,50.23425895,16.31
7.261059574,16.27,6.123503917,22.51,6.839116473,16.74,30.76096815,6.32,9.66050879,13.4,69.18309709,3.08,12.67651866,11.26,7.655966069,16.16,44.25883724,7.73,7.261059574,16.96,6.637430704,19.45,5.821032178,20.69,10.51961874,13.49,36.39150361,5.64,41.11497211,12.61,23.06747189,21.28,47.75292737,11.42,67.45280277,16.76,,,81.09610579,17.88,86.29785478,8.27,,,62.66138647,15.79
7.550922277,15.49,6.165950019,22.13,7.014552984,16.24,35.48133892,5.89,10.28016298,12.84,74.47319739,2.79,13.86755829,10.57,8.035261222,15.52,57.67664634,7.18,7.533555637,16.45,6.776415076,19.09,5.847900841,20.37,11.09174815,12.91,41.39996748,5.3,44.15704474,12.3,24.32204009,21.12,51.99959965,11.1,71.77942913,16.3,,,86.69618758,17.46,86.89604293,7.79,,,72.27698036,15.25
7.90678628,14.7,6.208690342,21.75,7.19448978,15.75,40.92606597,5.53,10.99005839,12.28,79.9834255,2.52,15.4525444,9.84,8.472274141,14.88,68.07693587,6.7,7.816278046,15.96,6.950243176,18.69,5.888436554,20.07,11.72195366,12.35,46.98941086,4.99,47.3151259,11.99,25.88212915,20.95,57.01642723,10.76,76.207901,15.88,,,90.36494737,17.02,,,,,,
8.298507675,14.03,6.251726928,21.37,7.396052751,15.24,46.77351413,5.2,11.85768748,11.69,82.98507675,2.27,17.37800829,9.09,8.933054837,14.25,75.8577575,6.27,8.14704284,15.43,7.128530301,18.26,5.956621435,19.75,12.47383514,11.78,52.96634439,4.7,50.69907083,11.67,27.79713268,20.74,62.66138647,10.39,79.61593504,15.45,,,,,,,,,,
8.749837752,13.38,6.309573445,20.98,7.655966069,14.71,52.36004366,4.9,12.8528666,11.09,84.13951416,2.03,19.90673339,8.32,9.462371614,13.61,81.65823714,5.88,8.53100114,14.91,7.362070975,17.81,6.011737375,19.44,13.36595517,11.21,58.47900841,4.42,54.45026528,11.36,29.78516429,20.52,68.07693587,10.01,,,,,,,,,,,,
9.289663868,12.68,6.367955209,20.6,7.943282347,14.12,57.01642723,4.62,14.06047524,10.48,,,23.22736796,7.57,10.09252886,12.99,84.33347578,5.54,8.953647655,14.4,7.6207901,17.31,6.067363296,19.14,14.45439771,10.64,62.80583588,4.17,58.34451043,11.06,31.9889511,20.3,73.11390835,9.63,,,,,,,,,,,,
10,11.93,6.426877173,20.2,8.298507675,13.51,59.97910763,4.35,15.55965632,9.85,,,27.41574172,6.88,10.78946722,12.38,84.13951416,5.23,9.484184633,13.87,7.925013305,16.8,6.151768727,18.81,15.73982864,10.06,66.68067692,3.92,62.66138647,10.75,34.27677865,20.07,77.09034691,9.24,,,,,,,,,,,,
10.93956366,11.14,6.486344335,19.8,8.689604293,12.89,62.23002852,4.1,17.37800829,9.23,,,32.80952931,6.24,11.58777356,11.78,,,10.09252886,13.36,8.260379496,16.27,6.237348355,18.49,17.33803998,9.48,70.79457844,3.7,67.29766563,10.41,36.72823005,19.84,79.79946873,8.84,,,,,,,,,,,,
12.16186001,10.26,6.561452663,19.4,9.162204901,12.26,64.71426157,3.85,19.54339456,8.62,,,39.90249024,5.62,12.58925412,11.2,,,10.71519305,12.99,8.689604293,15.73,6.324118514,18.18,19.18668741,8.9,75.1622894,3.51,71.9448978,10.08,39.35500755,19.61,,,,,,,,,,,,,,
13.77209469,9.4,6.652731562,18.99,9.682778563,11.63,67.45280277,3.61,22.33572223,8.02,,,49.3173804,5.05,13.80384265,10.63,,,11.32400363,12.69,9.141132415,15.2,6.412095766,17.89,21.3796209,8.33,79.79946873,3.31,,,41.9758984,19.39,,,,,,,,,,,,,,
15.84893192,8.64,6.729766563,18.58,10.3038612,11.01,69.82324041,3.4,26.00159563,7.42,,,59.84115951,4.54,15.41700453,10.07,,,12.0503594,12.31,9.66050879,14.69,6.501296903,17.6,23.87811283,7.77,83.75292821,3.12,,,44.87453899,19.17,,,,,,,,,,,,,,
18.53531623,7.87,6.823386941,18.16,10.99005839,10.41,71.9448978,3.21,30.76096815,6.82,,,68.39116473,4.11,17.70108958,9.52,,,12.94195841,11.91,10.28016298,14.18,6.60693448,17.32,26.79168325,7.27,86.29785478,2.93,,,47.97334486,18.95,,,,,,,,,,,,,,
22.1309471,7.14,6.918309709,17.76,11.80320636,9.82,73.62070975,3.02,37.23917063,6.24,,,74.64487584,3.72,21.33044913,8.95,,,14.06047524,11.49,11.0153931,13.66,6.714288529,17.02,30.33891184,6.83,87.29713684,2.76,,,51.64163693,18.72,,,,,,,,,,,,,,
27.03958364,6.44,7.014552984,17.34,12.76438809,9.23,73.45138682,2.83,45.70881896,5.68,,,80.35261222,3.37,27.28977783,8.35,,,15.48816619,11.04,11.93988104,13.13,6.839116473,16.7,34.51437393,6.43,87.29713684,2.59,,,55.33501092,18.49,,,,,,,,,,,,,,
33.65115694,5.79,7.144963261,16.91,13.86755829,8.66,72.27698036,2.67,56.23413252,5.17,,,84.33347578,3.05,36.55947916,7.75,,,17.29816359,10.58,13.09181923,12.59,6.99841996,16.36,39.53666201,6.08,87.096359,2.44,,,59.29253246,18.27,,,,,,,,,,,,,,
42.07266284,5.23,7.277798045,16.44,15.17050367,8.09,70.9577768,2.5,65.16283941,4.73,,,85.3100114,2.77,50.11872336,7.19,,,19.58844674,10.13,14.48771854,12.07,7.161434102,15.98,45.49880602,5.76,,,,,63.53309319,18.04,,,,,,,,,,,,,,
51.2861384,4.75,7.413102413,15.96,16.78804018,7.51,69.9841996,2.34,69.9841996,4.35,,,,,64.41692655,6.66,,,22.54239212,9.67,16.21810097,11.55,7.379042301,15.55,52.36004366,5.47,,,,,68.23386941,17.81,,,,,,,,,,,,,,
59.02010802,4.34,7.56832895,15.48,18.79316817,6.94,,,73.45138682,4.03,,,,,76.03262769,6.18,,,26.30267992,9.22,18.62087137,11.01,7.6207901,15.09,58.74893525,5.2,,,,,73.28245331,17.57,,,,,,,,,,,,,,
63.97348355,3.99,7.726805851,15,21.3796209,6.36,,,76.91304403,3.74,,,,,86.09937522,5.72,,,31.26079367,8.77,21.87761624,10.45,7.943282347,14.57,63.09573445,4.96,,,,,78.16278046,17.32,,,,,,,,,,,,,,
67.92036326,3.71,7.90678628,14.51,24.66039337,5.78,,,79.61593504,3.48,,,,,97.05099672,5.31,,,38.01893963,8.29,25.88212915,9.95,8.317637711,13.99,65.76578374,4.72,,,,,82.79421637,17.07,,,,,,,,,,,,,,
72.61059574,3.43,8.109610579,14.03,29.04022654,5.2,,,79.61593504,3.23,,,,,,,,,46.98941086,7.82,30.8318795,9.48,8.770008211,13.38,68.23386941,4.51,,,,,,,,,,,,,,,,,,,,
77.8036551,3.2,8.317637711,13.55,34.67368505,4.65,,,,,,,,,,,,,56.88529308,7.35,37.41105883,9.02,9.311078755,12.75,71.28530301,4.3,,,,,,,,,,,,,,,,,,,,
83.75292821,2.94,8.550667129,13.06,41.39996748,4.18,,,,,,,,,,,,,,,46.02565736,8.56,9.954054174,12.14,74.98942093,4.11,,,,,,,,,,,,,,,,,,,,
90.15711376,2.71,8.790225168,12.58,49.54501908,3.77,,,,,,,,,,,,,,,57.14786367,8.11,10.59253725,11.62,79.0678628,3.92,,,,,,,,,,,,,,,,,,,,
97.27472238,2.62,9.078205302,12.1,59.02010802,3.41,,,,,,,,,,,,,,,66.98846094,7.65,11.27197456,11.17,80.35261222,3.74,,,,,,,,,,,,,,,,,,,,
91.41132415,2.48,9.397233106,11.6,65.16283941,3.11,,,,,,,,,,,,,,,73.96052751,7.19,12.0503594,10.71,,,,,,,,,,,,,,,,,,,,,,
,,9.77237221,11.1,67.45280277,2.84,,,,,,,,,,,,,,,81.09610579,6.72,13.06170888,10.23,,,,,,,,,,,,,,,,,,,,,,
,,10.20939484,10.62,70.79457844,2.59,,,,,,,,,,,,,,,89.53647655,6.27,14.38798578,9.71,,,,,,,,,,,,,,,,,,,,,,
,,10.66596121,10.13,74.81695005,2.36,,,,,,,,,,,,,,,,,15.99558029,9.19,,,,,,,,,,,,,,,,,,,,,,
,,11.16863248,9.64,79.61593504,2.14,,,,,,,,,,,,,,,,,18.15515663,8.65,,,,,,,,,,,,,,,,,,,,,,
,,11.77605974,9.14,84.9180475,1.94,,,,,,,,,,,,,,,,,21.28139046,8.04,,,,,,,,,,,,,,,,,,,,,,
,,12.61827535,8.62,90.36494737,1.74,,,,,,,,,,,,,,,,,25.88212915,7.4,,,,,,,,,,,,,,,,,,,,,,
,,13.74041975,8.09,,,,,,,,,,,,,,,,,,,32.5836701,6.74,,,,,,,,,,,,,,,,,,,,,,
,,15.27566058,7.58,,,,,,,,,,,,,,,,,,,42.3642966,6.11,,,,,,,,,,,,,,,,,,,,,,
,,17.33803998,7.08,,,,,,,,,,,,,,,,,,,55.59042573,5.51,,,,,,,,,,,,,,,,,,,,,,
,,20.04472027,6.6,,,,,,,,,,,,,,,,,,,66.98846094,4.99,,,,,,,,,,,,,,,,,,,,,,
,,23.55049284,6.15,,,,,,,,,,,,,,,,,,,74.13102413,4.59,,,,,,,,,,,,,,,,,,,,,,
,,27.92543841,5.75,,,,,,,,,,,,,,,,,,,80.35261222,4.23,,,,,,,,,,,,,,,,,,,,,,
,,33.26595533,5.38,,,,,,,,,,,,,,,,,,,84.52788452,3.88,,,,,,,,,,,,,,,,,,,,,,
,,39.53666201,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,46.45152752,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53.57966575,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59.97910763,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,